Name,Image,Start Time,End Time,Date,Address,Place,City,Link,Description,Going
Jazz Nights at Eli's Pub,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/37984042_1998543530165128_3620338834148950016_n.jpg?_nc_cat=0&oh=10d2e0212a132379f5f3d35b9c1cc4ef&oe=5C60DEE9,9 PM,1 AM,2018-09-24,Jaffa 35 Haifa Israel,Eli's Pub,haifa,https://www.facebook.com/events/649404105452646/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,מוזמנים לעוד ערב של מוזיקה איכותית אנשים טובים ובירה קרה:)הבאנו במיוחד בשבילכם חברה מאד מאד מוכשרים היישר מויצו שינעימו את זמנכם הרבה כישרון והרבה אהבה לג'אנר אז תבואו מצוידים באוזן חדה וחיוך גדול😁😉רוצים לנגן? אין שום בעיה!שלחו איזה הודעה לפני שנדע ונכין לכם מקום וזמן ואם צריך גם ליווי מוזיקלי איכותיהכניסה: 30 ש"ח (משקה ראשון עלינו!)מחכים לכם עם הרבה אהבה😎🎸🎷,false
‎פסטיבל הסרטים בחיפה כל ההקרנות בפיאצה (כיכר הפסטיבל) - חינם‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/41703276_1676124385829858_8655882320181460992_n.jpg?_nc_cat=0&oh=b031703fe00fc7a27e26a4149e4abe66&oe=5C611AEF,7 PM,11:30 PM,2018-09-24,שד' הנשיא 140 מרכז הכרמל חיפה 12438 Haifa Israel,אודיטוריום חיפה,haifa,https://www.facebook.com/events/2005970526122108/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,הקרנות בפיאצהכל ערב תחת כיפת השמיים  כל המשפחה  בהרפתקה הגדולה של הטבע... הכניסה חופשית            יום שבת 22.0919:00   טרזן ובת זוגו/ סדריק גיבסון21:15   מנה ראשונה- לילי/ חני דומבה21:30   בראשית/ מרי פרנו קלוד נורידסני             יום ראשון 23.0919:00   פוניו על הצוק ליד הים/ הייאו מיאזאקי21:15   מנה ראשונה- לויתן כחול/ סיוון קדרון21:30   ארץ בראשית/ משה אלפרט             יום שני 24.0919:00   הלורקס/ כריס רנו21:15   מנה ראשונה- Head On/ ליאור בן חורין21:30   מיקרוקוסמוס/ קלוד נורידסני מארי פרנאו             יום שלישי 25.0919:00   טרזן מלך הקופים/ יו האדסון21:15   מנה ראשונה- עורבים ארורים/ ענבל גרוסמן רותם חרמוני רועי צור שי בלומנקרנץ21:30   עולם גדול ומופלא/ אלסטייר פות'רגויל מארק לינפילד           יום רביעי 26.0919:30   דוקו דאנס/ יעל פרלוב (פלאשמוב- הילה חסין נור نور- אורי בירגר גדי מלך ישראל- עידו ויסמן)21:00   הרקדה/ גדי ביטון ירון כרמל             יום חמישי 27.0918:45   תזמורת הבוגרים של חיפה19:45   הילד והעולם/ אלה אבראו21:30   ארץ בראשית/ משה אלפרט             יום שישי 28.0919:00   פוניו על הצוק ליד הים/ הייאו מיאזאקי21:15   מנה ראשונה- אוט /רועי צור ורותם חרמוני21:30   עולם גדול ומופלא/ אלסטייר פות'רגויל מארק לינפילד             יום שבת 29.0919:00   הלורקס/ כריס רנו21:15   מנה ראשונה-פאזל/ סתיו לוי תחרות הליכה/ וניה היימן21:30   בראשית/ מרי פרנו קלוד נורידסני             יום ראשון 30.0919:00   טרזן ובת זוגו/ סדריק גיבסון21:15   מנה ראשונה- משום מקום/ יסכה מאיו ומעין צוראיל21:30   מיקרוקוסמוס/ קלוד נורידסני מארי פרנאו             יום שני 01.1019:00   הילד והעולם/ אלה אבראו21:15   מנה ראשונה- קרגו/ אלה טבוריסקי ועינת נגר21:30   טרזן מלך הקופים/ יו האדסון*מארגני האירוע לא אחראיים - אחריות על מארגני פסטיבל הסרטים,false
‎ד״ר שי ברקן - אינטלגנציה בבעלי חיים 24/9‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/39060318_719412325064206_191459003421687808_n.jpg?_nc_cat=0&oh=817ce6ac8d5e204c2107bcd0e3b3304f&oe=5C62CDBC,8:30 PM,10:30 PM,2018-09-24,Khayat 5 3326127 Haifa Israel,Syncopa-Bar,haifa,https://www.facebook.com/events/534394173657953/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,ביום שני ה-24/9 במסגרת מפגשי טינק אנד דרינק דיפרנט בחיפה נארח בסינקופה את ד״ר שי ברקן להרצאה על אינטליגנציה של בעלי חיים.להזמנת כרטיסים: https://goo.gl/cjVFC6המוח הוא האיבר המורכב ביותר שהתפתח אי פעם וכמו אברי גוף אחרים גם עליו פועלים כוחות האבולוציה המשנים את מבנהו ותפקודיו בהתאם לאתגרים הניצבים בפניו. כאשר בוחנים את מוחם של בעלי חיים מתגלה בפנינו עולם מגוון ביותר של גודל צורה ותפקוד קוגניטיבי המעלה שאלות מעניינות על טיבו. בהרצאה זו נלמד כיצד ניתן לאמוד ולהשוות אינטליגנציה בבעלי חיים איזה אתגרים פיזיולוגיים עמדו בפני מוחם של הדינוזאורים הגדולים והאם היו חכמים במיוחד מה הם יתרונותיהם המוחיים של היונקים והאם מוח של ציפור הוא דוגמה לטיפשות או שהגיע הזמן לבקש סליחה מהעורבים ומהתוכים. ד״ר שי ברקן סיים תואר שלישי במחלקה לזאולוגיה של אוניברסיטת תל אביב ומאז הוא גר בתל אביב ואוהב מאד פינגווינים – למרות שיש להם מוח של ציפור.פתיחת דלתות בשעה 19:30 ההרצאה תתחיל ב-20:30מחיר בקניה מראש: 40 שחמחיר בקניה במזומן במקום: 50 שחלהבטחת מקומותיכם:https://goo.gl/cjVFC6סינקופה-בר - כיאט 5 חיפה.ואל תשכחו- think&drink different!,false
‎סדנת קטורת העשן הקדוש עם אנחלה בראש פינה‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/41798925_2271751439520728_8338371494115540992_n.jpg?_nc_cat=0&oh=eb912bae42ca13979c6339e7b56e2b27&oe=5C623893,3 PM,7 PM,2018-09-24,No_Info,No_Info,haifa,https://www.facebook.com/events/248426222543987/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,העשן הקדוש - טכנולוגיה עתיקה לחיבור בין שמים וארץנלמד טכניקות הקטרה ברכה והשבה להרמוניה עבור אנשים כמו גם לחללים פיזיים ע"י  פתיחת מרחבי התודעה שיפור אנרגטי ע"י איזון מערכות היחסים עם עצמנו ועם הסביבה.אנחלה היא מייסדת-שותפה של חברת בנייה אקולוגית היא שותפה להקמת הקהילה האקולוגית Tierra de Agua Crystal ושל בית הספר הספירלי."רקדנית ירח" הוכשרה לעבודה עם העשן הקדוש על ידי ה"סבתא" רוקסנה קאמפוס (שומרת המסורת המקסיקנית) מלמדת גם טיפולי עיסוי רחם."מסורת העבודה עם הקטורות היא טכנולוגיה עתיקה- לחיבור של שמים וארץ. מסורת זו מבקשת ליצור עבודה מודעת בעת מתן ברכה או השבת ההרמוניה- לאנשים כמו גם לחללים פיזיים. פעולות הברכה והשבת ההרמוניה פותחות את מרחבי התודעה למהות ההוויה ולשכל הישר. לא באמת קיימת מחלה- יש פצעים פתוחים. כאשר אנו מדברים על ריפוי אנחנו מדברים על בנייה מחדש של הגוף שלנו ומה שאנחנו. ההתקדמות בחיים קשורה לחזרה לאיזון של מערכות היחסים שלנו הן עם עצמנו והן עם אחרים. וזהו הכלי האמיתי לחיים הרמוניים. ה"הקטרה" היא רפואת האחווה הנשית- להפעיל את הרפואה של אהבתנו לעצמנו- זה להפעיל את התרופה של אהבתנו לגבריות ולנשיות הקדושה שלנו זו הטבועה בנו.".משך הסדנה 4 שעות...מתחילים ב- 15:00. בואו לחיבוק קצת לפני הזמןבקישור זה ניתן להרחיב את הקריאה על אנחלהhttps://www.wild-matter.com/angelainesvillaקישור להרשמה- https://www.wild-matter.com/events/sdnt-qtwrwt-brs-pynh-24-9-18*** המפגש מוגבל ל- 25 משתתפים ***לחצו על התמונה - גלו מי מגיע ופרטים נוספיםבשל ריבוי משתמשים באתר תיתכן טעינת דף איטית - אנו מתנצלים מראשחבילות השתתפות בהנחה:-רכישת שלושה אירועים במהלך ספטמבר - תזכה את הרוכש ב 20% הנחה-רכישה זוגית ל "מעגל שיח" של קולצ'אביטה - תזכה את הרוכש ב 20% הנחה-חבילות מיוחדות מוצעות לסוף השבוע שיתקיים בחוות טבע האדם - מושב ניר צבי,false
‎קורס תטא הילינג בסוכות‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/q83/p526x296/39962123_1899630746999588_9201780183990796288_n.jpg?_nc_cat=0&oh=efccfe537c2e6eb5801c6f0e157f0532&oe=5C5CACBE,9 AM,4:30 PM,2018-09-24,No_Info,ורדיה חיפה,haifa,https://www.facebook.com/events/451510158690855/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,האם ידעתם שהתת מודע מנהל את חייכם?מתי בפעם האחרונה היתה לכם שליטה על חייכם?קורס תטא הילינג יסוד הוא קורס בן 3 ימים חוויתיים ביותר בו תלמדו ותתרגלו כלים עוצמתיים ונגישות לתת מודע שיעזרו לכם בכל תחום בחיים הן הפיזי והרגשי מנטלי רוחני.מתאים למטפליםקוסמטיקאיותמורותמאמנות ולמי שרוצה לגדול..זהבה שפר-0523791304קורס תטא יסוד הינו קורס של שלושה ימי (כ-8 שעות ביום ) קסם רצופים המשלב רכישת ידע תאורטיחוויתי תוך טיפול וריפוי חיבור לתת מודע לאינטואיציות לעצמנו וליעודנו לאמת הגבוהה ולאנרגיית הבריאה יצירת ניסים והכל בפשטות ובקלות.התת המודע מנהל את הפעולות והמחשבות שלנו ואופן התגובות שלנורובו מבוסס על תוכנות מגבילות שרכשנו או עברו אלינו בצורה בלתי מודעת ומנהלות אותנו. באמצעות הכלים שנלמדים בקורס תקבלו גישה לתת המודע שלכם ושל אנשים אחרים ותלמדו איך לגשת אליהם לזהותם ולשנות תוכנות אלו. בעקבות השינוי ייפתחו ערוצים חדשים לריפוי הגשמות ואיזון ושקט נפשי.מה נלמד בקורס-*נלמד את טכניקת התטא הילינג.*מהו מצב תטא וגלי המוח השונים.*כוחה של העדותאיך זה עובד?*חיבור ליכולות ולחושים האינטואיטיביים*טיפול בפחדים טראומות פוביות לחצים חרדות.*ארבעת רמות האמונה*נלמד את טכניקת התטא הילינג.*8 שיטות התשאול לגילוי אמונות ודפוסי חשיבה מעכבים*טיפול רגשות*נכיר את שבעת מישורי ההוויה ונתנסה עם כל אחד מהם.*טיפול וחיבור לבעלי חיים וריפויים*הגשמה וקריאת עתיד*הפעלת ה- DNA*ניקוי קרינה מזיקה.*טיהור בתים ועוד*חיבור למלאכים שומרים ולאני העליון*יצירת ריפוי מיידי וספונטנימה מקבלים בקורס?* חוברת הדרכה עם רוב החומר הנלמד.* תעודת מטפל מוסמך בתטא הילינג מטעם בית הספר העולמי לתטא הילינג של ויאנה סטייבל.* ספר תטא הילינג בעברית. הספר כולל את כל חומר הקורס ומהווה הכנה נהדרת או חזרהמעולה על החומר הנלמד. שווי הספר – 110 ש"ח.כיבוד לאורך כל ימי הקורס.בעלות של 1600 ש"ח -ניתן לשלם במזומן או בהמחאות ובכרטיסי אשראי ב-4 תשלומים שווים.ועוד עלי באתר שלי -http://zehavashefer.com/#תטאהילינג#שפע#הגשמה#מימוש#זהבהשפרלפרטים נוספים בנייד- 0523791304,false
‎קרוצ'י alternative 80‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-9/41922869_2673783872847329_7955132150703980544_n.jpg?_nc_cat=0&oh=1ad1aca57bc6a82c128447529c0d9713&oe=5C2140F7,8:23 PM,11:23 PM,2018-09-24,44 jaffa road 3341204 Haifa Israel,ALF חיפה,haifa,https://www.facebook.com/events/2141745549398189/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,80's Party with Karuchi,false
‎לכל רכבי 4*4 טיול שכולו פנינה בין עצי האהבה חינם לחברי המועדון‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/41079328_284453598821654_9032617339350155264_n.jpg?_nc_cat=0&oh=96c1be3a7756a561a2ee4f0b6b72e7b1&oe=5C6002E5,9 AM,6 PM,2018-09-24,No_Info,No_Info,haifa,https://www.facebook.com/events/227270838144771/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,טיול ג'יפים 25/9/2018  מנצרת לטבריה לכל רכבי ה  4X4הטיול חינמי ללקוחות פרוגי'פ  לקוחות חדשים שרוצים להצטרף למועדון הטיולים של פרוגיפ ואף לזכות בטיול חינם נא להתקשר : 0547895483 ליוסי לרישום.נצא לטיול שכולו פנינה בטיול עשיר בתצפיות נוף מהיפות בארץ.מנצרת עלית נטפס על הר דבורה והתבור  בין שבילי עצי האהבה  נבקר במעיין החמישה  נחצה את רמת סירין הבלתי מוכרת ונגלוש בדרך אתגרית מהר בירניקי לטבריה שם נסיים את טיולנו.בואו לשמוע את ההסברים והסיפורים האמתיים סביב יבניאל וסיפור המושבה.* נקודת מפגש: בשעה 9.00 בנצרת עלית (מקום מדויק יימסר בהמשך)* סיום משוער: בסביבות השעה 18:00 בטבריה* הטיול מתאים לג'יפים  4X4 מכל הסוגים  לג'יפים רכים - בינוני עם מספר קטעים מורכבים לג'יפים קשים – קל* הבטיחו מקומכם בטיול על ידי הודעה מראש* מותנה במינימום רכבים ומוגבל במקסימום רכבים דגשים לטיול:* רישיון רכב + ביטוח חובה + ביטוח צד ג' + ביטוח דגשים לטיול:מקיף בתוקף * רישיון נהיגה ישראלי בתוקף* רכב תקין ומתודלק.* המשתתפים מתחייבים לשמור על חוקי התעבורה המדינה ועל הוראות החברה להגנת הטבע.* יתכנו שינויים במהלך הטיול בשל אילוצי מזג האוויר השטח. וכל זאת לפי החלטת המובילים בשטח.* אין אחראיות לכל נזק אשר יגרם לרכבים במהלך הטיול במקרה של צמחייה סבוכה* קיים חשש לפגיעה בצבע הרכב.* הטיול מותנה במספר מינימום של רכבים.* ציוד אישי חובה בטיול:כלים ייעודיים- לרכב ציוד להחלפת גלגל: גלגל חלופי תקין + מגבה + מפתח מתאים.* ציוד מומלץ: כסאות ושולחן מתקפל מחצלת קרם הגנה כובעים בגד-ים ונעלים גבוהותארגון והדרכה מקצועית על ידי:מדריך שטח מוסמך: Gili Ben Shlomo  4X4GILIמורה דרך מוסמך שבתאי שירןן  "מורשת הגליל",false
Lefteris Delis Live at Frankie Bar in Haifa,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/42413599_1861059537296993_352665017419563008_n.jpg?_nc_cat=0&oh=39908920592eee7c562f28643963bab0&oe=5C171799,9:30 PM,12:30 AM,2018-09-24,מוריה 46 Haifa Israel,Frankie Bar,haifa,https://www.facebook.com/events/502186963587035/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,חוגגים סוכות בפרנקי בר... מסיבה יוונית עד אור הבוקר  יום שני 24/9/18 בשעה 21:30. ביחד נשבור את הפרנקי וגם קצת צלחות..  להזמנות חייגו לערן יהיה יאסו..0522812523,false
Всегда ухоженные ручки и ножки! 20% скидка на все процедуры!,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/42272767_2149651352013633_5455795431671857152_n.jpg?_nc_cat=0&oh=ac41757df51d2ae892c76d3d18a52e47&oe=5C1B505D,8:30 AM,1 PM,2018-09-24,Moriya boulevard 35 Carmel Center Haifa Israel Haifa Israel,Центр красоты и здоровья "OptiMed",haifa,https://www.facebook.com/events/551193548649373/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,Дорогие друзья! В нашем Центре работают замечательные мастера:парикмахеры - стилисты косметолог массажисты специалисты по Китайской медицине а так же мастера ногтевого сервиса! До конца сентября и весь октябрь для всех желающих посетить наш Центр красоты и здоровья "OptiMed" -- 20% скидка на все услуги мастера ногтевого сервиса! Запись по тел:[phone] -- Елена,false
‎גלריית חריכת עצים פרקטלית בפסטיבל הסרטים וידאו למטה בתיאור‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/q82/s600x600/42327032_1915503241897313_1098525662198628352_n.jpg?_nc_cat=0&oh=803e97cab81dedfd6d83504090eb5c1a&oe=5C1567EA,5 PM,11 PM,2018-09-24,שד' הנשיא 140 מרכז הכרמל חיפה 12438 Haifa Israel,אודיטוריום חיפה,haifa,https://www.facebook.com/events/264555480858521/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,התערוכה תעמוד לתצוגה ולמכירה בפסטיבל הסרטים חיפה בתאריכים 22.9-1.10.2018 באודיטוריום חיפה.The collection will be available for viewing and purchasing at Haifa film festival at 22.9-1.10.18 at the Haifa Auditoriumhttp://facebook.com/joatnphttp://instagram.com/joatnphttps://youtu.be/psDYZMgPxV0לפני כמה שנים נחשפתי לשריפת עצים בשיטת ליכטנברג ומאד נהניתי לשחק עם השיטה. אהבתי את האלגנטיות של התפתחות הפרקטלים והתפעלתי מחוקי הפיזיקה בעודם מגיעים למימד בו אני יכול לחוות אותם בחושיי. מעבר לכך נהניתי להפיח חיים חדשים בחתיכות פסולת שאנשים וויתרו עליהם. התוצאות תמיד היו נאות אבל רציתי יותר רציתי לצייר עם החשמל בשליטה ולא רק להביט בפרקטלים בהתהוותם. צעדים ראשונים בשליטה מצאתי לפני שנתיים אבל הפיתוח האמיתי בא באפריקה. בשנה של מסע השתקעתי בקניה באוגנדה ובדרום אפריקה שם החלפתי את העבודות שלי עבור שהייה. בשטח בלי הסדנה שלי וכל הכלים פותרי העיות שלי נאצתי לאלתר ובאמת להבין מה הם החוקים המשתנים והגורמים המעורבים בתהליך והצלחתי להשיג שליטה באבסטרקט ובמובנה. יותר מכך גם למדתי מתי לא לשלוט.אני גאה להציג משהו ייחודי (בינתיים בסופו של דבר מישהו בטוח יהנדס את זה ברוורס) עשוי ממאה אחוז חומרים ומכונות ממוחזרים מהרחוב ומושך את העין האנושית שמתבייתת על קונסטרקטים מורכבים וטבעיים.A few years ago i was exposed to lichtenberg fractal wood burning and enjoyed it immensely. I loved the elegance of the fractals nature and the poetic laws of physics brought to the leve of human experience. furthermore i loved giving new life to another man's trash. the results were satisfactory but i wanted more. I wanted to paint with it under control rather than an observer.The first steps in achieving control were taken two years ago to interesting results but the real revelation came to me in africa. Along a year's journey I've set shop in Kenya Uganda and South Africa and bartered my works for lodging. There in the field without my problem solving tools and gadgets I wa forced to delve into the works of it. to realy comprehend the factors elements and laws involved i the process and achieve control over the abstract and the structured. And more - when to relinquish control.I'm proud to present something unique (for now... somone will eventually reverse-engineer it) made from 100% recycled and upcycled materials and machines and appealing to the human eye that gravitates to natural constructs.,false
‎סוכות יווני בוניה - הופעות חיות אוכל ואלכוהול במחיר מוזל‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-9/s720x720/42119605_2844750608884076_510250618800046080_o.jpg?_nc_cat=0&oh=2b3357b1c9eafaea00dd51e8d5a7c2ad&oe=5C196E37,12 PM,11:30 PM,2018-09-24,שער פלמר 1 Haifa Israel,וניה ביסטרו - Venya Bistro,haifa,https://www.facebook.com/events/237772883567528/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,סוכות עושים בטברנה של וניה!לאורך סוכות בכל יום החל מ-12 בצהריים (למעט 23.9 מ18:00 בערב) המסעדה תשתלב היטב בנוף החיפאי ובאווירת הנמל ותציע מגוון מנות בסגנון יווני אלכוהול משמח ומוזל ומוזיקה מרגשת ומנענעתמגוון מנות בסגנון יווני ובינהן גירוס וסופלאקי מאזטים וסלט יווני קלאסי דגים שלמים מוסקה אמיתית ועוד הפתעות יומיות לצד המנות תוכלו לשתות אוזו 12 אוזו פלומארי סקינוס (תזקיק אלת המסטיק) ציפורו עראק קוואר במחיר מוזל.ועוד מגוון דרינקים מבוססי אוזו.בנוסף יין לבן בכוסות ובקבוקים החל מ-25 ש"ח לכוס ו-100 בלבד לבקבוק!לו"ז הופעות (מתחילות ב20:00)24.9 יום שני - רועי עובדיה עושה יווני ובלקני26.9 יום רביעי - טריו עופר מגידו. ג'אז מקורי 27.9 יום חמישי - רוני וג'קי בוזוקי. מוזיקה מרחובות אתונה וסלוניקי29.9 יום שבת - טריו ענבל גולדבליט עם יאיר לוינסון ואיגור חוטינסקי. ג'אז קולי ומסתורי30.1 יום ראשון - DJ דוד ישעיהו עושה אגן ים תיכון איכותי. אז למה ליסוע ליוון?,false
‎סוכות בקריון ביאליק אתה באזור יש מקום לעצור‎,https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/41533906_279151459359981_4148997008469786624_n.jpg?_nc_cat=0&oh=cc473ef9b97dc6d8c406cbdab5ae4e84&oe=5C14D539,9 AM,11 PM,2018-09-24,שדרות ורבורג 102 Haifa Israel,בית מדרש משיח צדקנו משי"צ,haifa,https://www.facebook.com/events/2032440067070520/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D,סוכה בקריון ארבעת המינים ומקום כשר בקריון,false
